year_th,table_id,commod,attribute,value,unit,note
2565,4.8,ทุเรียน,เนื้อที่ให้ผล,983,พันไร่,
2565,4.8,ทุเรียน,ผลผลิต,1338,พันตัน,
2565,4.8,ทุเรียน,ผลผลิตต่อไร่,1362,กก./ไร่,
2565,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,103.35,บาท/กก.,
2565,4.8,ทุเรียน,มูลค่าของผลผลิต,138309,ล้านบาท,
2566,4.8,ทุเรียน,เนื้อที่ยืนต้น,1581,พันไร่,p
2566,4.8,ทุเรียน,เนื้อที่ให้ผล,1060,พันไร่,p
2566,4.8,ทุเรียน,ผลผลิต,1482,พันตัน,p
2566,4.8,ทุเรียน,ผลผลิตต่อไร่,1398,กก./ไร่,p
2566,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,98.07,บาท/กก.,
2566,4.8,ทุเรียน,มูลค่าของผลผลิต,145320,ล้านบาท,
2567,4.8,ทุเรียน,เนื้อที่ยืนต้น,1745,พันไร่,p
2567,4.8,ทุเรียน,เนื้อที่ให้ผล,1138,พันไร่,p
2567,4.8,ทุเรียน,ผลผลิต,1287,พันตัน,p
2567,4.8,ทุเรียน,ผลผลิตต่อไร่,1131,กก./ไร่,p
2567,4.8,ทุเรียน,ราคาที่เกษตรกรขายได้,122.07,บาท/กก.,
2567,4.8,ทุเรียน,มูลค่าของผลผลิต,157110,ล้านบาท,
2558,4.10,มังคุด,เนื้อที่ยืนต้น,479,พันไร่,
2558,4.10,มังคุด,เนื้อที่ให้ผล,423,พันไร่,
2558,4.10,มังคุด,ผลผลิต,222,พันตัน,
2558,4.10,มังคุด,ผลผลิตต่อไร่,526,กก./ไร่,
2558,4.10,มังคุด,ราคาที่เกษตรกรขายได้,34.87,บาท/กก.,
2558,4.10,มังคุด,มูลค่าของผลผลิต,7752,ล้านบาท,
2559,4.10,มังคุด,เนื้อที่ยืนต้น,465,พันไร่,
2559,4.10,มังคุด,เนื้อที่ให้ผล,417,พันไร่,
2559,4.10,มังคุด,ผลผลิต,187,พันตัน,
2559,4.10,มังคุด,ผลผลิตต่อไร่,447,กก./ไร่,
2559,4.10,มังคุด,ราคาที่เกษตรกรขายได้,35.56,บาท/กก.,
2559,4.10,มังคุด,มูลค่าของผลผลิต,6636,ล้านบาท,
2560,4.10,มังคุด,เนื้อที่ยืนต้น,462,พันไร่,
2560,4.10,มังคุด,เนื้อที่ให้ผล,417,พันไร่,
2560,4.10,มังคุด,ผลผลิต,228,พันตัน,
2560,4.10,มังคุด,ผลผลิตต่อไร่,547,กก./ไร่,
2560,4.10,มังคุด,ราคาที่เกษตรกรขายได้,40.1,บาท/กก.,
2560,4.10,มังคุด,มูลค่าของผลผลิต,9147,ล้านบาท,
2561,4.10,มังคุด,เนื้อที่ยืนต้น,456,พันไร่,
2561,4.10,มังคุด,เนื้อที่ให้ผล,422,พันไร่,
2561,4.10,มังคุด,ผลผลิต,186,พันตัน,
2561,4.10,มังคุด,ผลผลิตต่อไร่,441,กก./ไร่,
2561,4.10,มังคุด,ราคาที่เกษตรกรขายได้,43.57,บาท/กก.,
2561,4.10,มังคุด,มูลค่าของผลผลิต,8109,ล้านบาท,
2562,4.10,มังคุด,เนื้อที่ยืนต้น,450,พันไร่,
2562,4.10,มังคุด,เนื้อที่ให้ผล,427,พันไร่,
2562,4.10,มังคุด,ผลผลิต,353,พันตัน,
2562,4.10,มังคุด,ผลผลิตต่อไร่,827,กก./ไร่,
2562,4.10,มังคุด,ราคาที่เกษตรกรขายได้,29.02,บาท/กก.,
2562,4.10,มังคุด,มูลค่าของผลผลิต,10238,ล้านบาท,
2563,4.10,มังคุด,เนื้อที่ยืนต้น,449,พันไร่,
2563,4.10,มังคุด,เนื้อที่ให้ผล,430,พันไร่,
2563,4.10,มังคุด,ผลผลิต,337,พันตัน,
2563,4.10,มังคุด,ผลผลิตต่อไร่,783,กก./ไร่,
2563,4.10,มังคุด,ราคาที่เกษตรกรขายได้,39.63,บาท/กก.,
2563,4.10,มังคุด,มูลค่าของผลผลิต,13350,ล้านบาท,
2564,4.10,มังคุด,เนื้อที่ยืนต้น,444,พันไร่,
2564,4.10,มังคุด,เนื้อที่ให้ผล,425,พันไร่,
2564,4.10,มังคุด,ผลผลิต,271,พันตัน,
2564,4.10,มังคุด,ผลผลิตต่อไร่,637,กก./ไร่,
2564,4.10,มังคุด,ราคาที่เกษตรกรขายได้,48.77,บาท/กก.,
2564,4.10,มังคุด,มูลค่าของผลผลิต,13206,ล้านบาท,
2565,4.10,มังคุด,เนื้อที่ยืนต้น,436,พันไร่,
2565,4.10,มังคุด,เนื้อที่ให้ผล,418,พันไร่,
2565,4.10,มังคุด,ผลผลิต,252,พันตัน,
2565,4.10,มังคุด,ผลผลิตต่อไร่,602,กก./ไร่,
2565,4.10,มังคุด,ราคาที่เกษตรกรขายได้,55.7,บาท/กก.,
2565,4.10,มังคุด,มูลค่าของผลผลิต,14037,ล้านบาท,
2566,4.10,มังคุด,เนื้อที่ยืนต้น,421,พันไร่,
2566,4.10,มังคุด,เนื้อที่ให้ผล,406,พันไร่,
2566,4.10,มังคุด,ผลผลิต,271,พันตัน,
2566,4.10,มังคุด,ผลผลิตต่อไร่,667,กก./ไร่,
2566,4.10,มังคุด,ราคาที่เกษตรกรขายได้,39.63,บาท/กก.,
2566,4.10,มังคุด,มูลค่าของผลผลิต,10740,ล้านบาท,
2567,4.10,มังคุด,เนื้อที่ยืนต้น,411,พันไร่,p
2567,4.10,มังคุด,เนื้อที่ให้ผล,399,พันไร่,p
2567,4.10,มังคุด,ผลผลิต,302,พันตัน,p
2567,4.10,มังคุด,ผลผลิตต่อไร่,756,กก./ไร่,p
2567,4.10,มังคุด,ราคาที่เกษตรกรขายได้,39.46,บาท/กก.,
2567,4.10,มังคุด,มูลค่าของผลผลิต,11917,ล้านบาท,
